00008040 basic_buffer               00008080 variables                  
5398   02FC 0002                	ADDI #2,R4	; Account for line and length words.
539A   0244 0345                	MVO R4,program_end
539C   0271                     	PSHR R1
539D   00A9                     	MOVR R5,R1
539E   0101                     	SUBR R0,R1
539F   0009                     	INCR R1
53A0   0270                     	PSHR R0
53A1   02A8                     @@1:	MVI@ R5,R0
53A2   0015                     	DECR R5
53A3   0015                     	DECR R5
53A4   0260                     	MVO@ R0,R4
53A5   0014                     	DECR R4
53A6   0014                     	DECR R4
53A7   0011                     	DECR R1
53A8   022C 0008                	BNE @@1
53AA   02B4                     	PULR R4
53AB   02B1                     	PULR R1
53AC   0261                     	MVO@ R1,R4	; Write the line number.
53AD   0263                     	MVO@ R3,R4	; Write the tokenized length.
53AE   0095                     	MOVR R2,R5
53AF   02A8                     @@2:	MVI@ R5,R0
53B0   0260                     	MVO@ R0,R4
53B1   0013                     	DECR R3
53B2   022C 0004                	BNE @@2
53B4   02B7                     	PULR PC
                                	ENDP

                                	;
                                	; Get next character or token.
                                	;
0x53B5                          get_next:	PROC
53B5   02A0                     	MVI@ R4,R0
53B6   0378 0020                	CMPI #$20,R0
53B8   0224 0004                	BEQ get_next
53BA   00AF                     	MOVR R5,PC
                                	ENDP

                                	;
                                	; Emit a BASIC error
                                	;
0x53BB                          bas_error:	PROC
53BB   02BC 525D                	MVII #errors,R4
53BD   0080                     	TSTR R0
53BE   0204 0007                	BEQ @@2
53C0   02A1                     @@1:	MVI@ R4,R1
53C1   0089                     	TSTR R1
53C2   022C 0003                	BNE @@1
53C4   0010                     	DECR R0
53C5   022C 0006                	BNE @@1
0x53C7                          @@2:
53C7   02A0                     	MVI@ R4,R0
53C8   0080                     	TSTR R0
53C9   0204 0007                	BEQ @@3
53CB   0274                     	PSHR R4
53CC   0004 015C 02C6           	CALL bas_output
53CF   02B4                     	PULR R4
53D0   0220 000A                	B @@2

0x53D2                          @@3:
53D2   0280 033E                	MVI bas_curline,R0
53D4   0080                     	TSTR R0
53D5   0204 0016                	BEQ @@4
53D7   0378 FFFF                	CMPI #$FFFF,R0
53D9   0204 0012                	BEQ @@4	
53DB   02BC 5258                	MVII #at_line,R4
0x53DD                          @@5:
53DD   02A0                     	MVI@ R4,R0
53DE   0080                     	TSTR R0
53DF   0204 0007                	BEQ @@6
53E1   0274                     	PSHR R4
53E2   0004 015C 02C6           	CALL bas_output
53E5   02B4                     	PULR R4
53E6   0220 000A                	B @@5
0x53E8                          @@6:
53E8   0280 033E                	MVI bas_curline,R0
53EA   0004 0160 005F           	CALL PRNUM16.l
0x53ED                          @@4:
53ED   02B8 000D                	MVII #BAS_CR,R0
53EF   0004 015C 02C6           	CALL bas_output
53F2   02B8 000A                	MVII #BAS_LF,R0
53F4   0004 015C 02C6           	CALL bas_output
53F7   0220 0330                	B basic_restart
                                	ENDP

0x53F9                          bas_read_card:	PROC
53F9   02A0                     	MVI@ R4,R0
53FA   03B8 0FF8                	ANDI #$0FF8,R0
53FC   0064                     	SLR R0,2
53FD   0060                     	SLR R0,1
53FE   00AF                     	MOVR R5,PC
                                	ENDP

                                	;
                                	; Tokenize a BASIC line
                                	; R4 = Pointer to first character in the screen.
                                	;
0x53FF                          bas_tokenize:	PROC
53FF   0275                     	PSHR R5
5400   01DB                     	CLRR R3
5401   0243 8040                	MVO R3,basic_buffer	; Line zero
5403   000B                     	INCR R3
5404   0243 8041                	MVO R3,basic_buffer+1	; Tokenized length
5406   01DB                     	CLRR R3
5407   0243 8042                	MVO R3,basic_buffer+2	; Mark end of tokenized line.

5409   02BB 8040                	MVII #basic_buffer,R3
540B   01D2                     	CLRR R2			; Line number.
540C   0344 033B                @@1:	CMP bas_ttypos,R4	; Reached the cursor.
540E   0204 00A8                	BEQ @@0
5410   0004 0150 03F9           	CALL bas_read_card
5413   0080                     	TSTR R0			; Space character?
5414   0224 0009                	BEQ @@1
0x5416                          @@2:
5416   0378 0010                	CMPI #$10,R0
5418   0209 0015                	BNC @@3
541A   0378 001A                	CMPI #$1A,R0
541C   0201 0011                	BC @@3
541E   0338 0010                	SUBI #$10,R0
5420   0091                     	MOVR R2,R1
5421   004E                     	SLL R2,2
5422   00CA                     	ADDR R1,R2		; x5
5423   00D2                     	ADDR R2,R2		; x10
5424   00C2                     	ADDR R0,R2
5425   0344 033B                	CMP bas_ttypos,R4
5427   0204 0005                	BEQ @@19
5429   0004 0150 03F9           	CALL bas_read_card
542C   0220 0017                	B @@2

542E   01C0                     @@19:	CLRR R0
542F   025A                     @@3:	MVO@ R2,R3		; Take note of the line number
5430   000B                     	INCR R3
5431   000B                     	INCR R3			; Avoid the tokenized length.
5432   0080                     	TSTR R0			; Space character?
5433   020C 000A                	BNE @@4
0x5435                          @@6:
5435   0344 033B                	CMP bas_ttypos,R4
5437   0204 006C                	BEQ @@5
5439   0004 0150 03F9           	CALL bas_read_card
543C   0080                     	TSTR R0
543D   0224 0009                	BEQ @@6
                                	; Start tokenizing
543F   0378 0002                @@4:	CMPI #$02,R0		; Quotes?
5441   020C 0015                	BNE @@14
5443   02F8 0020                @@15:	ADDI #$20,R0
5445   0258                     	MVO@ R0,R3		; Pass along string.
5446   000B                     	INCR R3
5447   0344 033B                	CMP bas_ttypos,R4
5449   0204 005A                	BEQ @@5
544B   0004 0150 03F9           	CALL bas_read_card
544E   0378 0002                	CMPI #$02,R0
5450   022C 000E                	BNE @@15
5452   02F8 0020                	ADDI #$20,R0
5454   0258                     	MVO@ R0,R3
5455   000B                     	INCR R3
5456   0220 0022                	B @@6

5458   0378 0010                @@14:	CMPI #$10,R0		; ASCII character $20-$2f?
545A   0209 0032                	BNC @@20
545C   0014                     	DECR R4
545D   02BA 517D                	MVII #keywords,R2
545F   02BD 0100                	MVII #TOKEN_START,R5
5461   0274                     @@8:	PSHR R4
                                	;
                                	; Compare input against possible token.
                                	;
5462   02A0                     @@11:	MVI@ R4,R0
5463   03B8 0FF8                	ANDI #$0FF8,R0
5465   0064                     	SLR R0,2
5466   0060                     	SLR R0,1
5467   0378 0041                	CMPI #$41,R0	; Convert lowercase to uppercase.
5469   0205 0006                	BLT @@9
546B   0378 005B                	CMPI #$5B,R0
546D   020D 0002                	BGE @@9
546F   0338 0020                	SUBI #$20,R0
5471   02F8 0020                @@9:	ADDI #$20,R0	; Now it is ASCII value.
5473   0350                     	CMP@ R2,R0
5474   020C 000A                	BNE @@10
5476   000A                     	INCR R2
5477   0290                     	MVI@ R2,R0
5478   0080                     	TSTR R0		; End of token?
5479   022C 0018                	BNE @@11
547B   025D                     	MVO@ R5,R3	; Write token.
547C   000B                     	INCR R3
547D   02B5                     	PULR R5		; Ignore restart position.
547E   0200 001C                	B @@16

5480   0290                     @@10:	MVI@ R2,R0
5481   000A                     	INCR R2
5482   0080                     	TSTR R0
5483   022C 0004                	BNE @@10
5485   000D                     	INCR R5		; Next token
5486   02B4                     	PULR R4		; Restart input position.
5487   0290                     	MVI@ R2,R0
5488   0080                     	TSTR R0
5489   022C 0029                	BNE @@8
                                	; No token found	
548B   0004 0150 03F9           @@7:	CALL bas_read_card
0x548E                          @@20:
548E   02F8 0020                	ADDI #$20,R0
5490   0378 0061                	CMPI #$61,R0
5492   0209 0006                	BNC @@18
5494   0378 007B                	CMPI #$7B,R0
5496   0201 0002                	BC @@18
5498   0338 0020                	SUBI #$20,R0
0x549A                          @@18:
549A   0258                     	MVO@ R0,R3
549B   000B                     	INCR R3
0x549C                          @@16:
549C   0344 033B                	CMP bas_ttypos,R4
549E   0204 0005                	BEQ @@5
54A0   0004 0150 03F9           	CALL bas_read_card
54A3   0220 0065                	B @@4

                                	; End of tokenized line
                                	; Remove trailing spaces.
54A5   037B 8042                @@5:	CMPI #basic_buffer+2,R3
54A7   0204 0007                	BEQ @@17
54A9   0013                     	DECR R3
54AA   029A                     	MVI@ R3,R2
54AB   037A 0020                	CMPI #$20,R2
54AD   0224 0009                	BEQ @@5
54AF   000B                     	INCR R3
0x54B0                          @@17:
54B0   01D2                     	CLRR R2
54B1   025A                     	MVO@ R2,R3
54B2   000B                     	INCR R3
54B3   025A                     	MVO@ R2,R3
54B4   033B 8042                	SUBI #basic_buffer+2,R3
54B6   0243 8041                	MVO R3,basic_buffer+1	; Take note of the length

54B8   02B7                     @@0:	PULR PC	
                                	ENDP

                                	;
                                	; Execute a BASIC line
                                	; r4 = Pointer to start of line.
                                	;
0x54B9                          bas_execute_line:	PROC
54B9   0275                     	PSHR R5
0x54BA                          @@0:
54BA   02A0                     	MVI@ R4,R0
54BB   0080                     	TSTR R0
54BC   0204 0024                	BEQ @@3
54BE   0240 033E                	MVO R0,bas_curline
54C0   000C                     	INCR R4
54C1   02A0                     @@2:	MVI@ R4,R0
54C2   0080                     	TSTR R0
54C3   0224 000A                	BEQ @@0
54C5   0014                     	DECR R4
54C6   0004 0154 00E3           	CALL bas_execute
54C9   0004 0150 03B5           	CALL get_next
54CC   0080                     	TSTR R0
54CD   0224 0014                	BEQ @@0
54CF   0378 010B                	CMPI #TOKEN_ELSE,R0
54D1   0204 0009                	BEQ @@1
54D3   0378 0100                	CMPI #TOKEN_COLON,R0
54D5   0224 0015                	BEQ @@2
54D7   02B8 0001                	MVII #ERR_SYNTAX,R0
54D9   0004 0150 03BB           	CALL bas_error

54DC   02A0                     @@1:	MVI@ R4,R0
54DD   0080                     	TSTR R0
54DE   022C 0003                	BNE @@1
54E0   0220 0027                	B @@0

54E2   02B7                     @@3:	PULR PC
                                	ENDP

                                	;
                                	; Execute a BASIC statement
                                	;
0x54E3                          bas_execute:	PROC
54E3   0275                     	PSHR R5
0x54E4                          @@0:
54E4   02A0                     	MVI@ R4,R0
54E5   0378 0020                	CMPI #32,R0
54E7   0224 0004                	BEQ @@0
54E9   0378 0100                	CMPI #TOKEN_START,R0	; Token found?
54EB   0201 0017                	BC @@2
                                	; Try an assignment
54ED   0004 0154 02CB           	CALL get_var_addr
54F0   0275                     	PSHR R5
54F1   0004 0150 03B5           	CALL get_next
54F4   0378 0125                	CMPI #TOKEN_EQ,R0
54F6   020C 0007                	BNE @@1
54F8   0004 0158 038A           	CALL bas_expr
54FB   02B5                     	PULR R5
54FC   026A                     	MVO@ R2,R5
54FD   026B                     	MVO@ R3,R5
54FE   02B7                     	PULR PC
                                	
0x54FF                          @@1:
54FF   02B8 0001                	MVII #ERR_SYNTAX,R0
5501   0004 0150 03BB           	CALL bas_error

5504   02BB 504D                @@2:	MVII #keywords_exec-TOKEN_START,R3
5506   00C3                     	ADDR R0,R3
5507   02B5                     	PULR R5
5508   029F                     	MVI@ R3,PC
                                	ENDP

                                	;
                                	; List the program
                                	;
0x5509                          bas_list:	PROC
5509   0275                     	PSHR R5
550A   0274                     	PSHR R4
550B   02BC 80C0                	MVII #program_start,R4
550D   02A0                     @@1:	MVI@ R4,R0
550E   0080                     	TSTR R0		; End of the program?
550F   0204 0044                	BEQ @@2		; Yes, jump.
5511   0274                     	PSHR R4
5512   0004 0160 005F           	CALL PRNUM16.l
5515   02B8 0020                	MVII #$20,R0	; Space.
5517   0004 015C 02C6           	CALL bas_output
551A   02B4                     	PULR R4
551B   02A1                     	MVI@ R4,R1	; Tokenized length.
0x551C                          @@4:
551C   02A0                     	MVI@ R4,R0
551D   0080                     	TSTR R0
551E   0204 0027                	BEQ @@3
5520   0378 0100                	CMPI #TOKEN_START,R0
5522   0201 0007                	BC @@5
5524   0274                     	PSHR R4
5525   0004 015C 02C6           	CALL bas_output
5528   02B4                     	PULR R4
5529   0220 000E                	B @@4

                                	; Token
552B   02BD 517D                @@5:	MVII #keywords,R5
552D   0338 0100                	SUBI #TOKEN_START,R0
552F   0204 0007                	BEQ @@6
5531   02A9                     @@7:	MVI@ R5,R1
5532   0089                     	TSTR R1
5533   022C 0003                	BNE @@7
5535   0010                     	DECR R0
5536   022C 0006                	BNE @@7
5538   0274                     @@6:	PSHR R4
5539   02A8                     @@8:	MVI@ R5,R0
553A   0080                     	TSTR R0
553B   0204 0007                	BEQ @@9
553D   0275                     	PSHR R5
553E   0004 015C 02C6           	CALL bas_output
5541   02B5                     	PULR R5
5542   0220 000A                	B @@8

5544   02B4                     @@9:	PULR R4
5545   0220 002A                	B @@4

5547   0274                     @@3:	PSHR R4
5548   02B8 000D                	MVII #BAS_CR,R0
554A   0004 015C 02C6           	CALL bas_output
554D   02B8 000A                	MVII #BAS_LF,R0
554F   0004 015C 02C6           	CALL bas_output
5552   02B4                     	PULR R4
5553   0220 0047                	B @@1

5555   02B4                     @@2:	PULR R4
5556   02B7                     	PULR PC
                                	ENDP

                                	;
                                	; Erase the whole program
                                	;
0x5557                          bas_new:	PROC
5557   0274                     	PSHR R4
5558   02BC 80C0                	MVII #program_start,R4
555A   0244 0345                	MVO R4,program_end
555C   01C0                     	CLRR R0
555D   0260                     	MVO@ R0,R4
555E   02B4                     	PULR R4
555F   00AF                     	MOVR R5,PC
                                	ENDP

                                	;
                                	; Clear the screen
                                	;
0x5560                          bas_cls:	PROC
5560   0274                     	PSHR R4
5561   02BC 0200                	MVII #$0200,R4	; Pointer to the screen.
5563   0244 033B                	MVO R4,bas_ttypos
5565   0280 033C                	MVI bas_curcolor,R0
5567   02B9 0078                	MVII #$00F0/2,R1
5569   0260                     @@1:	MVO@ R0,R4	; Erase the screen.
556A   0260                     	MVO@ R0,R4
556B   0011                     	DECR R1
556C   022C 0004                	BNE @@1
556E   02B4                     	PULR R4
556F   00AF                     	MOVR R5,PC
                                	ENDP
                                	
                                	;
                                	; Run the program
                                	;
0x5570                          bas_run:	PROC
5570   02BE 02F0                	MVII #STACK,R6
5572   02B8 9EC0                	MVII #start_for,R0
5574   0240 033F                	MVO R0,bas_forptr
5576   02B8 9E80                	MVII #start_gosub,R0
5578   0240 0340                	MVO R0,bas_gosubptr

557A   0240 0344                	MVO R0,bas_memlimit

557C   0004 0158 0064           	CALL data_locate
557F   0240 0341                	MVO R0,bas_dataptr
                                	
5581   0283 0345                	MVI program_end,R3
5583   000B                     	INCR R3			; Jump over the final word.
5584   0243 0342                	MVO R3,bas_arrays	
5586   01C0                     	CLRR R0			; No arrays.
5587   0258                     	MVO@ R0,R3
5588   0243 0343                	MVO R3,bas_last_array

558A   02BC 80C0                	MVII #program_start,R4
0x558C                          @@1:
558C   0004 0154 00B9           	CALL bas_execute_line
558F   0220 04C8                	B basic_restart
                                	ENDP

                                	;
                                	; Stop the program
                                	;
0x5591                          bas_stop:	PROC
5591   02B8 0002                	MVII #ERR_STOP,R0
5593   0004 0150 03BB           	CALL bas_error
                                	ENDP

                                	;
                                	; PRINT
                                	;
0x5596                          bas_print:	PROC
5596   0275                     	PSHR R5
0x5597                          @@3:
5597   0004 0150 03B5           	CALL get_next
0x559A                          @@5:
559A   0080                     	TSTR R0
559B   0204 0023                	BEQ @@6
559D   0378 0100                	CMPI #TOKEN_COLON,R0
559F   0204 001F                	BEQ @@6
55A1   0378 010B                	CMPI #TOKEN_ELSE,R0
55A3   0204 001B                	BEQ @@6
55A5   0378 0022                	CMPI #$22,R0
55A7   020C 000C                	BNE @@2
0x55A9                          @@1:
55A9   02A0                     	MVI@ R4,R0
55AA   0378 0022                	CMPI #$22,R0
55AC   0224 0016                	BEQ @@3
55AE   0274                     	PSHR R4
55AF   0004 015C 02C6           	CALL bas_output
55B2   02B4                     	PULR R4
55B3   0220 000B                	B @@1
                                	
55B5   0378 003B                @@2:	CMPI #$3B,R0
55B7   020C 0015                	BNE @@4
55B9   0004 0150 03B5           	CALL get_next
55BC   0080                     	TSTR R0
55BD   022C 0024                	BNE @@5
55BF   02B7                     	PULR PC
0x55C0                          @@6:
55C0   0014                     	DECR R4
55C1   0274                     	PSHR R4
55C2   02B8 000D                	MVII #BAS_CR,R0
55C4   0004 015C 02C6           	CALL bas_output
55C7   02B8 000A                	MVII #BAS_LF,R0
55C9   0004 015C 02C6           	CALL bas_output
55CC   02B4                     	PULR R4
55CD   02B7                     	PULR PC
0x55CE                          @@4:
55CE   0014                     	DECR R4
55CF   0004 0158 038A           	CALL bas_expr
55D2   0274                     	PSHR R4
55D3   0090                     	MOVR R2,R0
55D4   0099                     	MOVR R3,R1
55D5   0004 0160 03BC           	CALL fpprint
55D8   02B4                     	PULR R4
55D9   0220 0043                	B @@3

55DB   02B8 0001                	MVII #ERR_SYNTAX,R0
55DD   0004 0150 03BB           	CALL bas_error
55E0   02B7                     	PULR PC
                                	ENDP

                                	;
                                	; INPUT
                                	;
0x55E1                          bas_input:	PROC
55E1   0275                     	PSHR R5
0x55E2                          @@3:
55E2   0004 0150 03B5           	CALL get_next
0x55E5                          @@5:
55E5   0080                     	TSTR R0
55E6   0204 0047                	BEQ @@6
55E8   0378 0100                	CMPI #TOKEN_COLON,R0
55EA   0204 0043                	BEQ @@6
55EC   0378 010B                	CMPI #TOKEN_ELSE,R0
55EE   0204 003F                	BEQ @@6
55F0   0378 0022                	CMPI #$22,R0
55F2   020C 0016                	BNE @@4
0x55F4                          @@1:
55F4   02A0                     	MVI@ R4,R0
55F5   0378 0022                	CMPI #$22,R0
55F7   0204 0007                	BEQ @@2
55F9   0274                     	PSHR R4
55FA   0004 015C 02C6           	CALL bas_output
55FD   02B4                     	PULR R4
55FE   0220 000B                	B @@1
                                	
5600   0004 0150 03B5           @@2:	CALL get_next
5603   0378 003B                	CMPI #$3B,R0
5605   020C 0028                	BNE @@6
5607   0004 0150 03B5           	CALL get_next
0x560A                          @@4:
560A   0378 0041                	CMPI #$41,R0
560C   0209 0021                	BNC @@6
560E   0378 005B                	CMPI #$5B,R0
5610   0201 001D                	BC @@6
5612   0274                     	PSHR R4
5613   0270                     	PSHR R0
5614   02B8 003F                	MVII #$3F,R0
5616   0004 015C 02C6           	CALL bas_output
5619   02B8 0020                	MVII #$20,R0
561B   0004 015C 02C6           	CALL bas_output
561E   0004 0150 0321           	CALL bas_get_line
5621   0004 0158 038A           	CALL bas_expr
5624   02B0                     	PULR R0
5625   0338 0041                	SUBI #$41,R0
5627   0048                     	SLL R0,1
5628   02BD 8080                	MVII #variables,R5
562A   00C5                     	ADDR R0,R5
562B   026A                     	MVO@ R2,R5
562C   026B                     	MVO@ R3,R5
562D   02B4                     	PULR R4
562E   02B7                     	PULR PC

562F   02B8 0001                @@6:	MVII #ERR_SYNTAX,R0
5631   0004 0150 03BB           	CALL bas_error
5634   02B7                     	PULR PC
                                	ENDP

                                	;
                                	; GOTO
                                	;
0x5635                          bas_goto:	PROC
5635   0275                     	PSHR R5
                                	; !!! Change for expression evaluation
5636   01D2                     	CLRR R2
5637   0004 0150 03B5           	CALL get_next
563A   0378 0030                @@1:	CMPI #$30,R0
563C   0209 000E                	BNC @@2
563E   0378 003A                	CMPI #$3A,R0
5640   0201 000A                	BC @@2
5642   0338 0030                	SUBI #$30,R0
5644   0091                     	MOVR R2,R1
5645   004E                     	SLL R2,2
5646   00CA                     	ADDR R1,R2		; x5
5647   00D2                     	ADDR R2,R2		; x10
5648   00C2                     	ADDR R0,R2
5649   02A0                     	MVI@ R4,R0
564A   0220 0011                	B @@1

564C   0090                     @@2:	MOVR R2,R0
564D   0004 0150 0366           	CALL line_search
5650   0148                     	CMPR R1,R0
5651   0204 0005                	BEQ @@3
5653   02B8 0003                	MVII #ERR_LINE,R0
5655   0004 0150 03BB           	CALL bas_error
0x5658                          @@3:
5658   0274                     	PSHR R4
5659   0004 015C 03FB           	CALL SCAN_KBD
565C   02B4                     	PULR R4
565D   0378 001B                	CMPI #KEY.ESC,R0
565F   020C 0005                	BNE @@4
5661   02B8 0002                	MVII #ERR_STOP,R0
5663   0004 0150 03BB           	CALL bas_error
0x5666                          @@4:
5666   02BE 02F0                	MVII #STACK,R6
5668   0220 00DD                	B bas_run.1
                                	ENDP

                                	;
                                	; IF
                                	;
0x566A                          bas_if:	PROC
566A   0275                     	PSHR R5
566B   0004 0158 038A           	CALL bas_expr
566E   03BB 007F                	ANDI #$7F,R3		; Is it zero?
5670   0204 0021                	BEQ @@1			; Yes, jump.
5672   0004 0150 03B5           	CALL get_next
5675   0378 010A                	CMPI #TOKEN_THEN,R0
5677   020C 0013                	BNE @@2
5679   0004 0150 03B5           	CALL get_next
567C   0378 0030                	CMPI #$30,R0
567E   0209 0008                	BNC @@3
5680   0378 003A                	CMPI #$3A,R0
5682   0201 0004                	BC @@3
5684   02B5                     	PULR R5
5685   0014                     	DECR R4
5686   0220 0052                	B bas_goto
0x5688                          @@3:
5688   02B5                     	PULR R5
5689   0014                     	DECR R4
568A   0220 01A8                	B bas_execute
0x568C                          @@2:
568C   0378 0108                	CMPI #TOKEN_GOTO,R0
568E   020C 0003                	BNE @@1
5690   02B5                     	PULR R5
5691   0220 005D                	B bas_goto

5693   01ED                     @@1:	CLRR R5
0x5694                          @@6:
5694   0275                     	PSHR R5
5695   0004 0150 03B5           	CALL get_next
5698   02B5                     	PULR R5
5699   0080                     	TSTR R0		; Reached end of line?
569A   0204 000F                	BEQ @@4		; Yes, no ELSE found.
569C   0378 010A                	CMPI #TOKEN_THEN,R0
569E   020C 0001                	BNE @@5
56A0   000D                     	INCR R5		; Increase depth.
56A1   0378 010B                @@5:	CMPI #TOKEN_ELSE,R0
56A3   022C 0010                	BNE @@6
56A5   0015                     	DECR R5		; Decrease depth.
56A6   022C 0013                	BNE @@6
56A8   02B5                     	PULR R5
56A9   0220 01C7                	B bas_execute

56AB   0014                     @@4:	DECR R4
56AC   02B7                     	PULR PC
                                	ENDP

                                	;
                                	; Get next point for execution
                                	;
0x56AD                          get_next_point:	PROC
56AD   0275                     	PSHR R5
56AE   0281 033E                	MVI bas_curline,R1
0x56B0                          @@2:
56B0   02A0                     	MVI@ R4,R0
56B1   0080                     	TSTR R0
56B2   0204 000A                	BEQ @@1
56B4   0378 0020                	CMPI #32,R0
56B6   0224 0007                	BEQ @@2
56B8   0378 0100                	CMPI #TOKEN_COLON,R0
56BA   0204 000E                	BEQ @@3
56BC   0200 0007                	B @@4

56BE   02A1                     @@1:	MVI@ R4,R1
56BF   0089                     	TSTR R1		; No more lines?
56C0   0204 0003                	BEQ @@4
56C2   000C                     	INCR R4
56C3   0200 0005                	B @@3
0x56C5                          @@4:
56C5   02B8 0001                	MVII #ERR_SYNTAX,R0
56C7   0004 0150 03BB           	CALL bas_error
0x56CA                          @@3:
56CA   02B7                     	PULR PC
                                	ENDP

                                	;
                                	; Get variable address
                                	;
0x56CB                          get_var_addr:	PROC
56CB   0378 0041                	CMPI #$41,R0
56CD   0209 0043                	BNC @@1
56CF   0378 005B                	CMPI #$5B,R0
56D1   0201 003F                	BC @@1
0x56D3                          @@0:
56D3   0275                     	PSHR R5
56D4   0082                     	MOVR R0,R2
56D5   0004 0150 03B5           	CALL get_next
56D8   0378 0028                	CMPI #$28,R0		; Array?
56DA   020C 002E                	BNE @@2			; No, jump.
56DC   0272                     	PSHR R2
56DD   0004 0158 038A           	CALL bas_expr
56E0   0090                     	MOVR R2,R0
56E1   0099                     	MOVR R3,R1
56E2   0004 0160 0344           	CALL fp2uint
56E5   02B2                     	PULR R2
56E6   0270                     	PSHR R0
56E7   0004 0150 03B5           	CALL get_next
56EA   0378 0029                	CMPI #$29,R0
56EC   020C 0024                	BNE @@1
56EE   0274                     	PSHR R4
56EF   0283 0342                	MVI bas_arrays,R3
56F1   029C                     @@3:	MVI@ R3,R4
56F2   00A4                     	TSTR R4
56F3   0204 0022                	BEQ @@5
56F5   035A                     	CMP@ R3,R2
56F6   0204 0007                	BEQ @@4
56F8   000B                     	INCR R3
56F9   0298                     	MVI@ R3,R0
56FA   000B                     	INCR R3
56FB   0048                     	SLL R0,1	; Length x2.
56FC   00C3                     	ADDR R0,R3
56FD   0220 000D                	B @@3

56FF   000B                     @@4:	INCR R3		; Jump over name.
5700   02B4                     	PULR R4		; Restore parsing position.
5701   02B0                     	PULR R0		; Restore desired index.
5702   0358                     	CMP@ R3,R0
5703   0201 0017                	BC @@6
5705   000B                     	INCR R3
5706   0048                     	SLL R0,1
5707   00C3                     	ADDR R0,R3
5708   009D                     	MOVR R3,R5
5709   02B7                     	PULR PC

570A   0014                     @@2:	DECR R4
570B   033A 0041                	SUBI #$41,R2
570D   004A                     	SLL R2,1
570E   02BD 8080                	MVII #variables,R5
5710   00D5                     	ADDR R2,R5
5711   02B7                     	PULR PC

5712   02B8 0001                @@1:	MVII #ERR_SYNTAX,R0
5714   0004 0150 03BB           	CALL bas_error

5717   02B8 000B                @@5:	MVII #ERR_ARRAY,R0
5719   0004 0150 03BB           	CALL bas_error

571C   02B8 000C                @@6:	MVII #ERR_BOUNDS,R0
571E   0004 0150 03BB           	CALL bas_error

                                	ENDP

                                	;
                                	; FOR
                                	;
0x5721                          bas_for:	PROC
5721   0275                     	PSHR R5
5722   0285 033F                	MVI bas_forptr,R5
5724   037D 9EFB                	CMPI #end_for-5,R5
5726   0201 004A                	BC @@1
                                	; Try an assignment
5728   0004 0150 03B5           	CALL get_next
572B   0004 0154 02CB           	CALL get_var_addr
572E   0283 033F                	MVI bas_forptr,R3
5730   025D                     	MVO@ R5,R3		; Take note of the variable.
5731   0275                     	PSHR R5
5732   0004 0150 03B5           	CALL get_next
5735   0378 0125                	CMPI #TOKEN_EQ,R0
5737   020C 003E                	BNE @@2
5739   0004 0158 038A           	CALL bas_expr
573C   02B5                     	PULR R5
573D   026A                     	MVO@ R2,R5		; Assign initial value.
573E   026B                     	MVO@ R3,R5
573F   0004 0150 03B5           	CALL get_next
5742   0378 010D                	CMPI #TOKEN_TO,R0
5744   020C 0031                	BNE @@2
5746   0283 033F                	MVI bas_forptr,R3
5748   000B                     	INCR R3
5749   000B                     	INCR R3
574A   025C                     	MVO@ R4,R3		; Take note of TO expression
574B   0004 0158 038A           	CALL bas_expr		; Evaluate once
574E   0004 0150 03B5           	CALL get_next
5751   0283 033F                	MVI bas_forptr,R3
5753   000B                     	INCR R3
5754   0378 010E                	CMPI #TOKEN_STEP,R0
5756   020C 0006                	BNE @@3
5758   025C                     	MVO@ R4,R3		; Take note of STEP expression
5759   0004 0158 038A           	CALL bas_expr		; Evaluate once
575C   0200 0003                	B @@4

575E   01D2                     @@3:	CLRR R2
575F   025A                     	MVO@ R2,R3		; No STEP expression
5760   0014                     	DECR R4
5761   0274                     @@4:	PSHR R4
5762   0004 0154 02AD           	CALL get_next_point
5765   0283 033F                	MVI bas_forptr,R3
5767   000B                     	INCR R3
5768   000B                     	INCR R3
5769   000B                     	INCR R3
576A   025C                     	MVO@ R4,R3		; Parsing position
576B   000B                     	INCR R3
576C   0259                     	MVO@ R1,R3		; Line 
576D   000B                     	INCR R3
576E   0243 033F                	MVO R3,bas_forptr
5770   02B4                     	PULR R4
5771   02B7                     	PULR PC
0x5772                          @@1:
5772   02B8 0006                	MVII #ERR_FOR,R0
5774   0004 0150 03BB           	CALL bas_error
0x5777                          @@2:
5777   02B8 0001                	MVII #ERR_SYNTAX,R0
5779   0004 0150 03BB           	CALL bas_error
577C   02B7                     	PULR PC
                                	ENDP

                                	;
                                	; NEXT
                                	;
0x577D                          bas_next:	PROC
577D   0275                     	PSHR R5
577E   0285 033F                	MVI bas_forptr,R5
5780   037D 9EC0                	CMPI #start_for,r5
5782   020C 0005                	BNE @@1
0x5784                          @@0:
5784   02B8 0007                	MVII #ERR_NEXT,R0
5786   0004 0150 03BB           	CALL bas_error
5789   0004 0150 03B5           @@1:	CALL get_next
578C   0378 0041                	CMPI #$41,R0		; Variable name?
578E   0209 0014                	BNC @@2
5790   0378 005B                	CMPI #$5B,R0
5792   0201 0010                	BC @@2			; No, jump.
5794   0004 0154 02D3           	CALL get_var_addr.0
5797   0283 033F                	MVI bas_forptr,R3
